2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.05800[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.05800[0m
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64810[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 08:19:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 08:19:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64810[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.66000[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.93500-179.96700[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.66000[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.10100[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.13800-204.14400[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.15100-204.15700[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.10100[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88147[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88147[0m
2025-11-18 08:19:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88147[0m
2025-11-18 08:19:25 | DEBUG | RiskManager | Calculated lot size: 0.02 for EURGBP (Risk: $1.00, Distance: 0.00041)
2025-11-18 08:19:25 | INFO | TradeExecutor | Using filling mode FOK for EURGBP
2025-11-18 08:19:25 | ERROR | TradeExecutor | Order failed for EURGBP: Invalid stops (retcode: 10016)
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40555[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 08:19:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 08:19:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40555[0m
2025-11-18 08:19:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40555[0m
2025-11-18 08:19:25 | DEBUG | RiskManager | Calculated lot size: 0.04 for USDCAD (Risk: $1.00, Distance: 0.00032)
2025-11-18 08:19:25 | INFO | TradeExecutor | Using filling mode FOK for USDCAD
2025-11-18 08:19:25 | ERROR | TradeExecutor | Order failed for USDCAD: Invalid stops (retcode: 10016)
2025-11-18 08:19:42 | INFO | FVGBOSTradingBot | [33mBot stopped by user[0m
2025-11-18 08:19:42 | INFO | FVGBOSTradingBot | MT5 connection closed
2025-11-18 08:19:42 | INFO | FVGBOSTradingBot | [31mBot shutdown complete[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | Account: 5042656236 | Balance: $100.00
2025-11-18 08:19:44 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $99.98[0m
2025-11-18 08:19:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15975[0m
2025-11-18 08:19:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:19:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:19:44 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:19:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:19:44 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:19:44 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15975[0m
2025-11-18 08:19:44 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15975[0m
2025-11-18 08:19:44 | DEBUG | RiskManager | Calculated lot size: 0.01 for EURUSD (Risk: $1.00, Distance: 0.00074)
2025-11-18 08:19:44 | INFO | TradeExecutor | Using filling mode FOK for EURUSD
2025-11-18 08:19:45 | INFO | TradeExecutor | [TRADE OPENED] BUY EURUSD | Lots: 0.01 | Entry: 1.15977 | SL: 1.15901 | TP: 1.16123 | Ticket: 54043253309
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31631[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.05600[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.05600[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64812[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64812[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.81500[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.81500[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.09900[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.13800-204.14400[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.15100-204.15700[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 08:19:45 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 08:19:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.09900[0m
2025-11-18 08:19:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88098[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 08:19:46 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88098[0m
2025-11-18 08:19:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40511[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 08:19:46 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 08:19:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40511[0m
2025-11-18 08:19:46 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40511[0m
2025-11-18 08:19:46 | DEBUG | RiskManager | Calculated lot size: 0.01 for USDCAD (Risk: $1.00, Distance: 0.00094)
2025-11-18 08:19:46 | INFO | TradeExecutor | Using filling mode FOK for USDCAD
2025-11-18 08:19:46 | INFO | TradeExecutor | [TRADE OPENED] BUY USDCAD | Lots: 0.01 | Entry: 1.40516 | SL: 1.40417 | TP: 1.40699 | Ticket: 54043253422
2025-11-18 08:20:20 | INFO | FVGBOSTradingBot | [33mBot stopped by user[0m
2025-11-18 08:20:20 | INFO | FVGBOSTradingBot | MT5 connection closed
2025-11-18 08:20:20 | INFO | FVGBOSTradingBot | [31mBot shutdown complete[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | Account: 5042656236 | Balance: $100.00
2025-11-18 08:20:22 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $99.87[0m
2025-11-18 08:20:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15974[0m
2025-11-18 08:20:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:20:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:20:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:20:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:20:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:20:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15974[0m
2025-11-18 08:20:22 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15974[0m
2025-11-18 08:20:22 | DEBUG | RiskManager | Calculated lot size: 0.07 for EURUSD (Risk: $4.99, Distance: 0.00073)
2025-11-18 08:20:22 | INFO | TradeExecutor | Using filling mode FOK for EURUSD
2025-11-18 08:20:23 | INFO | TradeExecutor | [TRADE OPENED] BUY EURUSD | Lots: 0.07 | Entry: 1.15976 | SL: 1.15901 | TP: 1.16120 | Ticket: 54043258746
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31632[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.07900[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.07900[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64817[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
