2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.23600-155.26500 (Gap: 290.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.16100-155.25800 (Gap: 970.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28100-155.32100 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.43300-155.46200 (Gap: 290.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.62700-155.66100 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.49000-155.51000 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.48900-155.50500 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.47300-155.53000 (Gap: 570.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.41100-155.43500 (Gap: 240.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.29800-155.38400 (Gap: 860.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.35600-155.39700 (Gap: 410.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.31100[0m
2025-11-19 08:50:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.91200[0m
2025-11-19 08:50:35 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for AUDJPY M15[0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.28900-100.32000 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.34000-100.37700 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.39100-100.47000 (Gap: 790.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.55100-100.58500 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.60900-100.62700 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.65300-100.66900 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.72600-100.75400 (Gap: 280.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.70800-100.75400 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.60000-100.68200 (Gap: 820.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.43200-100.44600 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.50300-100.56100 (Gap: 580.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.57100-100.63100 (Gap: 600.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.61500-100.68500 (Gap: 700.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.61500-100.64600 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.69700-100.71000 (Gap: 130.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.65400-100.68600 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.59300-100.64300 (Gap: 500.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.54900-100.61600 (Gap: 670.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.62000-100.64000 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.51600-100.54300 (Gap: 270.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.53100-100.60000 (Gap: 690.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.53000-100.60000 (Gap: 700.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.51000-100.55900 (Gap: 490.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.51900-100.56600 (Gap: 470.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.53700-100.61200 (Gap: 750.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.61400-100.63100 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.67600-100.71300 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.79000-100.85000 (Gap: 600.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.91600-100.93700 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.98800-101.01400 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.15800-101.17300 (Gap: 150.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.15000-101.19400 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.18400-101.21900 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.23000-101.46600 (Gap: 2360.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.46200-101.49300 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.52200-101.54400 (Gap: 220.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.63500-101.68700 (Gap: 520.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.72200-101.74200 (Gap: 200.0 pips) [ACTIVE][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.67100-101.68500 (Gap: 140.0 pips) [ACTIVE][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.59000-101.65200 (Gap: 620.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.55200-101.56400 (Gap: 120.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.43500-101.46100 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.16200-101.25800 (Gap: 960.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.04000-101.14300 (Gap: 1030.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.04000-101.09500 (Gap: 550.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.89800-101.00100 (Gap: 1030.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.82700-100.87400 (Gap: 470.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.89200-100.92300 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.08400-101.16300 (Gap: 790.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 101.12200-101.15400 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.88700-100.94900 (Gap: 620.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.88700-100.92400 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.85800-100.94800 (Gap: 900.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.85800-100.87900 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.89300-100.90900 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.83200-100.85000 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.71500-100.79100 (Gap: 760.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.59400-100.61200 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.51100-100.55700 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.37700-100.45000 (Gap: 730.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.91200-100.94900 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.97200-100.99100 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.10100-101.11800 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 101.14200-101.15800 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.92400-100.98500 (Gap: 610.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.82300-100.84400 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY M15 - BULLISH 100.83300-100.84600 (Gap: 130.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY M15 - BEARISH @ 100.91200[0m
2025-11-19 08:50:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.72600[0m
2025-11-19 08:50:36 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for NZDJPY M15[0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.63200-86.67800 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.63200-86.65500 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.68300-86.69700 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.71300-86.73000 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.77900-86.79400 (Gap: 150.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.86900-86.90000 (Gap: 310.0 pips) [FILLED][0m
