2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:02:14 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-17 13:02:14 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:02:14 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-17 13:02:14 | INFO | FVGBOSTradingBot | Account: 5042423095 | Balance: $169.78
2025-11-17 13:02:14 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $169.78[0m
2025-11-17 13:02:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16002[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16150-1.16181[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16095-1.16111[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 13:02:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16002[0m
2025-11-17 13:02:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31643[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31627-1.31641[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31653-1.31671[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31651-1.31658[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31651-1.31658[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31624-1.31642[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31592-1.31609[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31555-1.31563[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 13:02:15 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 13:02:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31643[0m
2025-11-17 13:02:15 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD BUY @ 1.31643[0m
2025-11-17 13:02:15 | DEBUG | RiskManager | Calculated lot size: 0.02 for GBPUSD (Risk: $1.70, Distance: 0.00077)
2025-11-17 13:02:15 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:02:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.77000[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.52600-154.53200[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 13:02:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.77000[0m
2025-11-17 13:02:16 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 154.77000[0m
2025-11-17 13:02:16 | DEBUG | RiskManager | Calculated lot size: 0.04 for USDJPY (Risk: $1.70, Distance: 0.07500)
2025-11-17 13:02:16 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:02:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65198[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 13:02:16 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 13:02:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65198[0m
2025-11-17 13:02:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.53000[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.58000-179.58500[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.58000-179.62200[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55400-179.56900[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 13:02:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURJPY M15 - BEARISH @ 179.53000[0m
2025-11-17 13:02:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.74300[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28700-203.44000[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.45100-203.50200[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.41800-203.44100[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 13:02:17 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
2025-11-17 13:02:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 203.74300[0m
2025-11-17 13:02:17 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPY BUY @ 203.74300[0m
2025-11-17 13:02:17 | DEBUG | RiskManager | Calculated lot size: 0.02 for GBPJPY (Risk: $1.70, Distance: 0.16600)
2025-11-17 13:02:18 | INFO | TradeExecutor | [33m[TRADE OPENED] BUY GBPJPY | Lots: 0.02 | Entry: 203.74300 | SL: 203.57700 | TP: 204.07500 | Ticket: 54030309479[0m
2025-11-17 13:02:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88118[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88226-0.88229[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 13:02:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88118[0m
2025-11-17 13:02:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40277[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40384-1.40409[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40351-1.40373[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40288-1.40330[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40236-1.40287[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40213-1.40225[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40213-1.40228[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40199-1.40205[0m
2025-11-17 13:02:18 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204[0m
2025-11-17 13:03:13 | INFO | FVGBOSTradingBot | [33mBot stopped by user[0m
2025-11-17 13:03:13 | INFO | FVGBOSTradingBot | MT5 connection closed
2025-11-17 13:03:13 | INFO | FVGBOSTradingBot | [31mBot shutdown complete[0m
2025-11-17 13:03:22 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:03:22 | INFO | FVGBOSTradingBot | [32mFVG-BOS TRADING BOT STARTED[0m
2025-11-17 13:03:22 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:03:22 | INFO | FVGBOSTradingBot | [32mMT5 initialized successfully[0m
2025-11-17 13:03:22 | INFO | FVGBOSTradingBot | Account: 5042423095 | Balance: $169.78
2025-11-17 13:03:22 | INFO | RiskManager | [32m[DAILY RESET] Starting equity: $169.72[0m
2025-11-17 13:03:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16016[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16150-1.16181[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16095-1.16111[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 13:03:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 13:03:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16016[0m
2025-11-17 13:03:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31663[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31627-1.31641[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31653-1.31671[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31651-1.31658[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31651-1.31658[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31624-1.31642[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31592-1.31609[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31555-1.31563[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 13:03:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31663[0m
2025-11-17 13:03:23 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD BUY @ 1.31663[0m
2025-11-17 13:03:23 | DEBUG | RiskManager | Calculated lot size: 0.1 for GBPUSD (Risk: $1.70, Distance: 0.00017)
2025-11-17 13:03:23 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:03:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75500[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.52600-154.53200[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 13:03:23 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 13:03:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75500[0m
2025-11-17 13:03:23 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 154.75500[0m
2025-11-17 13:03:23 | DEBUG | RiskManager | Calculated lot size: 0.04 for USDJPY (Risk: $1.70, Distance: 0.06000)
2025-11-17 13:03:23 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:03:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65212[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 13:03:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65212[0m
2025-11-17 13:03:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.53100[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.58000-179.58500[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.58000-179.62200[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55400-179.56900[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 13:03:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 13:03:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURJPY M15 - BEARISH @ 179.53100[0m
2025-11-17 13:03:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.75000[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28700-203.44000[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.45100-203.50200[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.41800-203.44100[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
